,date,value
1221,2012-05-31,1007.10722402
1220,2012-06-03,1014.26496067
1219,2012-06-04,1021.47356896
1218,2012-06-05,1028.73341045
1217,2012-06-06,1036.04484925
1216,2012-06-07,1043.40825209
1215,2012-06-10,1050.82398828
1214,2012-06-11,1058.29242977
1213,2012-06-12,1065.81395115
1212,2012-06-13,1073.38892966
1211,2012-06-14,1081.01774525
1210,2012-06-17,1088.70078053
1209,2012-06-18,1096.43842087
1208,2012-06-19,1104.23105435
1207,2012-06-20,1112.07907182
1206,2012-06-21,1119.98286691
1205,2012-06-24,1127.94283605
1204,2012-06-25,1135.95937846
1203,2012-06-26,1144.03289624
1202,2012-06-27,1152.16379432
1201,2012-06-28,1160.35248052
1200,2012-07-01,1168.59936554
1199,2012-07-02,1176.90486302
1198,2012-07-03,1185.26938953
1197,2012-07-04,1193.6933646
1196,2012-07-05,1202.17721076
1195,2012-07-08,1205.53932854
1194,2012-07-09,1208.91084913
1193,2012-07-10,1212.29179882
1192,2012-07-11,1215.68220398
1191,2012-07-12,1219.08209105
1190,2012-07-15,1222.49148655
1189,2012-07-16,1225.91041708
1188,2012-07-17,1229.3389093
1187,2012-07-18,1232.77698996
1186,2012-07-19,1236.22468586
1185,2012-07-22,1239.6820239
1184,2012-07-23,1243.14903104
1183,2012-07-24,1246.62573434
1182,2012-07-25,1250.11216089
1181,2012-07-26,1253.6083379
1180,2012-07-30,1257.11429264
1179,2012-07-31,1260.63005245
1178,2012-08-01,1264.15564475
1177,2012-08-02,1267.69109704
1176,2012-08-05,1271.2364369
1175,2012-08-06,1274.79169198
1174,2012-08-07,1278.35689001
1173,2012-08-08,1281.93205879
1172,2012-08-09,1285.51722621
1171,2012-08-12,1289.11242024
1170,2012-08-13,1292.71766891
1169,2012-08-14,1296.33300035
1168,2012-08-15,1299.95844275
1167,2012-08-16,1303.5940244
1166,2012-08-19,1307.23977364
1165,2012-08-20,1310.89571891
1164,2012-08-21,1314.56188873
1163,2012-08-22,1318.2383117
1162,2012-08-23,1321.92501648
1161,2012-08-26,1325.62203183
1160,2012-08-27,1329.3293866
1159,2012-08-28,1333.04710968
1158,2012-08-29,1336.77523009
1157,2012-08-30,1340.5137769
1156,2012-09-02,1336.59130848
1155,2012-09-03,1332.68031757
1154,2012-09-04,1328.78077059
1153,2012-09-05,1324.89263404
1152,2012-09-06,1321.01587454
1151,2012-09-09,1317.15045881
1150,2012-09-10,1313.29635364
1149,2012-09-11,1309.45352594
1148,2012-09-12,1305.62194271
1147,2012-09-13,1301.80157106
1146,2012-09-19,1297.99237817
1145,2012-09-20,1294.19433133
1144,2012-09-23,1290.40739793
1143,2012-09-24,1286.63154545
1142,2012-09-27,1282.86674147
1141,2012-10-02,1279.11295366
1140,2012-10-03,1275.37014978
1139,2012-10-04,1271.63829769
1138,2012-10-09,1267.91736536
1137,2012-10-10,1264.20732081
1136,2012-10-11,1260.50813221
1135,2012-10-14,1256.81976777
1134,2012-10-15,1253.14219583
1133,2012-10-16,1249.47538482
1132,2012-10-17,1245.81930323
1131,2012-10-18,1242.17391968
1130,2012-10-21,1238.53920286
1129,2012-10-22,1234.91512156
1128,2012-10-23,1231.30164466
1127,2012-10-24,1227.69874114
1126,2012-10-25,1224.10638004
1125,2012-10-28,1220.52453053
1124,2012-10-29,1216.95316184
1123,2012-10-30,1213.39224332
1122,2012-10-31,1209.84174437
1121,2012-11-01,1213.25327475
1120,2012-11-04,1216.67442502
1119,2012-11-05,1220.1052223
1118,2012-11-06,1223.54569379
1117,2012-11-07,1226.99586678
1116,2012-11-08,1230.45576862
1115,2012-11-11,1233.92542675
1114,2012-11-12,1237.40486867
1113,2012-11-13,1240.89412197
1112,2012-11-14,1244.39321433
1111,2012-11-15,1247.90217348
1110,2012-11-18,1251.42102724
1109,2012-11-19,1254.94980353
1108,2012-11-20,1258.48853031
1107,2012-11-21,1262.03723565
1106,2012-11-22,1265.59594768
1105,2012-11-25,1269.16469462
1104,2012-11-26,1272.74350477
1103,2012-11-27,1276.33240651
1102,2012-11-28,1279.93142828
1101,2012-11-29,1283.54059863
1100,2012-12-02,1287.15994618
1099,2012-12-03,1290.78949962
1098,2012-12-04,1294.42928773
1097,2012-12-05,1298.07933937
1096,2012-12-06,1301.73968348
1095,2012-12-09,1309.13044819
1094,2012-12-10,1316.56317475
1093,2012-12-11,1324.03810141
1092,2012-12-12,1331.55546775
1091,2012-12-13,1339.11551473
1090,2012-12-16,1346.71848468
1089,2012-12-17,1354.3646213
1088,2012-12-18,1362.05416966
1087,2012-12-19,1369.78737625
1086,2012-12-20,1377.56448893
1085,2012-12-23,1385.385757
1084,2012-12-24,1393.25143114
1083,2012-12-25,1401.16176348
1082,2012-12-26,1409.11700757
1081,2012-12-27,1417.1174184
1080,2012-12-30,1425.16325241
1079,2012-12-31,1433.25476748
1078,2013-01-01,1441.392223
1077,2013-01-02,1449.57587977
1076,2013-01-03,1457.80600013
1075,2013-01-06,1466.08284786
1074,2013-01-07,1474.40668827
1073,2013-01-08,1482.77778816
1072,2013-01-09,1491.19641586
1071,2013-01-10,1499.66284121
1070,2013-01-13,1508.17733558
1069,2013-01-14,1516.7401719
1068,2013-01-15,1525.35162462
1067,2013-01-16,1534.01196978
1066,2013-01-17,1542.72148497
1065,2013-01-20,1551.48044934
1064,2013-01-21,1560.28914367
1063,2013-01-23,1569.14785028
1062,2013-01-24,1578.05685314
1061,2013-01-27,1587.01643781
1060,2013-01-28,1596.02689147
1059,2013-01-29,1605.08850293
1058,2013-01-30,1614.20156264
1057,2013-01-31,1623.36636272
1056,2013-02-03,1642.56783177
1055,2013-02-04,1661.99641926
1054,2013-02-05,1681.65481156
1053,2013-02-06,1701.54572686
1052,2013-02-07,1721.67191548
1051,2013-02-10,1742.03616028
1050,2013-02-11,1762.64127703
1049,2013-02-12,1783.4901148
1048,2013-02-13,1804.58555636
1047,2013-02-14,1825.93051861
1046,2013-02-17,1847.5279529
1045,2013-02-18,1869.38084552
1044,2013-02-19,1891.49221809
1043,2013-02-20,1913.86512794
1042,2013-02-21,1936.50266859
1041,2013-02-25,1959.40797014
1040,2013-02-26,1982.58419972
1039,2013-02-27,2006.0345619
1038,2013-02-28,2029.76229918
1037,2013-03-03,2053.7706924
1036,2013-03-04,2078.06306121
1035,2013-03-05,2102.64276452
1034,2013-03-06,2127.51320098
1033,2013-03-07,2152.67780943
1032,2013-03-10,2178.1400694
1031,2013-03-11,2203.90350155
1030,2013-03-12,2229.9716682
1029,2013-03-13,2256.34817381
1028,2013-03-14,2283.03666548
1027,2013-03-17,2310.04083341
1026,2013-03-18,2337.3644115
1025,2013-03-19,2365.01117778
1024,2013-03-20,2392.98495498
1023,2013-03-21,2421.28961104
1022,2013-03-24,2449.92905967
1021,2013-03-27,2478.90726083
1020,2013-03-28,2508.22822137
1019,2013-04-02,2529.67137001
1018,2013-04-03,2551.29783874
1017,2013-04-04,2573.10919479
1016,2013-04-07,2595.10701878
1015,2013-04-08,2617.29290485
1014,2013-04-09,2639.66846076
1013,2013-04-10,2662.23530802
1012,2013-04-11,2684.99508201
1011,2013-04-14,2707.94943208
1010,2013-04-17,2731.10002168
1009,2013-04-18,2754.4485285
1008,2013-04-21,2777.99664454
1007,2013-04-22,2801.7460763
1006,2013-04-23,2825.69854485
1005,2013-04-24,2849.85578596
1004,2013-04-25,2874.21955028
1003,2013-04-28,2898.79160338
1002,2013-04-29,2923.57372596
1001,2013-04-30,2948.56771392
1000,2013-05-01,2973.77537853
999,2013-05-02,2999.19854654
998,2013-05-05,3024.8390603
997,2013-05-06,3050.69877795
996,2013-05-07,3076.77957347
995,2013-05-08,3103.08333689
994,2013-05-09,3129.61197438
993,2013-05-12,3156.36740843
992,2013-05-13,3183.35157795
991,2013-05-16,3210.56643842
990,2013-05-19,3238.01396204
989,2013-05-20,3265.69613789
988,2013-05-21,3293.61497204
987,2013-05-22,3321.77248769
986,2013-05-23,3350.17072538
985,2013-05-26,3378.81174307
984,2013-05-27,3407.6976163
983,2013-05-28,3436.83043838
982,2013-05-29,3466.21232051
981,2013-05-30,3495.84539193
980,2013-06-02,3506.42156365
979,2013-06-03,3517.02973205
978,2013-06-04,3527.66999392
977,2013-06-05,3538.34244635
976,2013-06-06,3549.04718673
975,2013-06-09,3559.78431275
974,2013-06-10,3570.55392238
973,2013-06-11,3581.3561139
972,2013-06-12,3592.19098587
971,2013-06-13,3603.05863718
970,2013-06-16,3613.95916698
969,2013-06-17,3624.89267476
968,2013-06-18,3635.85926027
967,2013-06-19,3646.85902358
966,2013-06-20,3657.89206509
965,2013-06-23,3668.95848545
964,2013-06-24,3680.05838566
963,2013-06-25,3691.191867
962,2013-06-26,3702.35903108
961,2013-06-27,3713.55997978
960,2013-06-30,3724.79481532
959,2013-07-01,3736.06364022
958,2013-07-02,3747.36655732
957,2013-07-03,3758.70366974
956,2013-07-04,3770.07508096
955,2013-07-07,3781.48089472
954,2013-07-08,3794.59638926
953,2013-07-09,3807.75737291
952,2013-07-10,3820.96400345
951,2013-07-11,3834.21643918
950,2013-07-14,3847.51483899
949,2013-07-15,3860.85936228
948,2013-07-17,3874.25016903
947,2013-07-18,3887.68741977
946,2013-07-21,3901.17127559
945,2013-07-22,3914.70189811
944,2013-07-23,3928.27944956
943,2013-07-24,3941.90409269
942,2013-07-25,3955.57599083
941,2013-07-28,3969.29530789
940,2013-07-29,3983.06220832
939,2013-07-30,3996.87685716
938,2013-07-31,4010.73942002
937,2013-08-01,4024.65006308
936,2013-08-04,4038.60895311
935,2013-08-05,4052.61625743
934,2013-08-06,4066.67214398
933,2013-08-07,4080.77678123
932,2013-08-08,4094.93033829
931,2013-08-11,4109.13298482
930,2013-08-12,4123.38489109
929,2013-08-13,4137.68622793
928,2013-08-14,4152.0371668
927,2013-08-15,4166.43787972
926,2013-08-18,4180.88853935
925,2013-08-19,4195.3893189
924,2013-08-20,4209.94039221
923,2013-08-21,4224.54193372
922,2013-08-22,4239.19411846
921,2013-08-25,4253.8971221
920,2013-08-26,4268.65112087
919,2013-08-27,4283.45629166
918,2013-08-28,4298.31281195
917,2013-08-29,4313.22085983
916,2013-09-01,4340.90855673
915,2013-09-02,4368.77398822
914,2013-09-03,4396.81829523
913,2013-09-08,4425.04262601
912,2013-09-09,4453.44813618
911,2013-09-10,4482.03598877
910,2013-09-11,4510.80735429
909,2013-09-12,4539.76341076
908,2013-09-15,4568.90534376
907,2013-09-16,4598.23434648
906,2013-09-17,4627.75161976
905,2013-09-22,4657.45837217
904,2013-09-23,4687.35582002
903,2013-09-24,4717.44518743
902,2013-09-29,4747.7277064
901,2013-09-30,4778.2046168
900,2013-10-01,4808.87716649
899,2013-10-02,4839.74661132
898,2013-10-03,4870.81421523
897,2013-10-06,4902.08125024
896,2013-10-07,4933.54899656
895,2013-10-08,4965.2187426
894,2013-10-09,4997.09178505
893,2013-10-10,5029.16942893
892,2013-10-13,5061.45298762
891,2013-10-14,5093.94378296
890,2013-10-15,5126.64314523
889,2013-10-16,5159.5524133
888,2013-10-17,5192.6729346
887,2013-10-20,5226.00606521
886,2013-10-21,5259.55316995
885,2013-10-22,5293.31562235
884,2013-10-23,5327.2948048
883,2013-10-24,5361.49210854
882,2013-10-27,5395.90893375
881,2013-10-28,5430.54668959
880,2013-10-29,5465.40679428
879,2013-10-30,5500.49067513
878,2013-10-31,5535.79976863
877,2013-11-03,5552.32557553
876,2013-11-04,5568.90071628
875,2013-11-05,5585.52533815
874,2013-11-06,5602.19958885
873,2013-11-07,5618.92361655
872,2013-11-10,5635.69756983
871,2013-11-11,5652.52159773
870,2013-11-12,5669.39584976
869,2013-11-13,5686.32047582
868,2013-11-14,5703.29562632
867,2013-11-17,5720.32145206
866,2013-11-18,5737.39810434
865,2013-11-19,5754.52573489
864,2013-11-20,5771.70449588
863,2013-11-21,5788.93453995
862,2013-11-24,5806.2160202
861,2013-11-25,5823.54909018
860,2013-11-26,5840.9339039
859,2013-11-27,5858.37061582
858,2013-11-28,5875.85938088
857,2013-12-01,5893.40035447
856,2013-12-02,5910.99369244
855,2013-12-03,5928.63955111
854,2013-12-04,5946.33808728
853,2013-12-05,5964.08945819
852,2013-12-08,5981.89382158
851,2013-12-09,6002.69862473
850,2013-12-10,6023.5757862
849,2013-12-11,6044.52555766
848,2013-12-12,6065.54819165
847,2013-12-15,6086.64394157
846,2013-12-16,6107.81306171
845,2013-12-17,6129.05580727
844,2013-12-18,6150.3724343
843,2013-12-19,6171.76319977
842,2013-12-22,6193.22836151
841,2013-12-23,6214.76817829
840,2013-12-24,6236.38290975
839,2013-12-25,6258.07281643
838,2013-12-26,6279.8381598
837,2013-12-29,6301.67920222
836,2013-12-30,6323.59620696
835,2013-12-31,6345.58943823
834,2014-01-01,6367.65916114
833,2014-01-02,6389.80564172
832,2014-01-05,6412.02914693
831,2014-01-06,6434.32994466
830,2014-01-07,6456.70830374
829,2014-01-08,6479.16449391
828,2014-01-09,6501.69878586
827,2014-01-12,6524.31145125
826,2014-01-13,6547.00276264
825,2014-01-14,6569.77299356
824,2014-01-15,6592.6224185
823,2014-01-16,6615.55131288
822,2014-01-19,6638.55995309
821,2014-01-20,6661.6486165
820,2014-01-21,6684.81758142
819,2014-01-22,6708.06712713
818,2014-01-23,6731.3975339
817,2014-01-26,6754.80908294
816,2014-01-27,6778.30205648
815,2014-01-28,6801.8767377
814,2014-01-29,6825.53341078
813,2014-01-30,6849.27236089
812,2014-02-02,6872.38737199
811,2014-02-03,6895.58039192
810,2014-02-04,6918.85168395
809,2014-02-05,6942.20151223
808,2014-02-06,6965.63014181
807,2014-02-09,6989.13783862
806,2014-02-10,7012.72486951
805,2014-02-11,7036.3915022
804,2014-02-12,7060.13800535
803,2014-02-13,7083.9646485
802,2014-02-16,7107.8717021
801,2014-02-17,7131.85943753
800,2014-02-18,7155.92812708
799,2014-02-19,7180.07804394
798,2014-02-20,7204.30946225
797,2014-02-23,7228.62265706
796,2014-02-24,7253.01790434
795,2014-02-25,7277.49548101
794,2014-02-26,7302.05566492
793,2014-02-27,7326.69873485
792,2014-03-02,7351.42497052
791,2014-03-03,7376.23465261
790,2014-03-04,7401.12806272
789,2014-03-05,7426.10548344
788,2014-03-06,7451.16719826
787,2014-03-09,7476.31349168
786,2014-03-10,7474.29607549
785,2014-03-11,7472.27920368
784,2014-03-12,7470.2628761
783,2014-03-13,7468.24709262
782,2014-03-17,7466.23185307
781,2014-03-18,7464.21715732
780,2014-03-19,7462.20300521
779,2014-03-20,7460.18939661
778,2014-03-23,7458.17633136
777,2014-03-24,7456.16380932
776,2014-03-25,7454.15183034
775,2014-03-26,7452.14039427
774,2014-03-27,7450.12950098
773,2014-03-30,7448.1191503
772,2014-03-31,7446.1093421
771,2014-04-01,7444.10007622
770,2014-04-02,7442.09135253
769,2014-04-03,7440.08317088
768,2014-04-06,7438.07553112
767,2014-04-07,7436.0684331
766,2014-04-08,7434.06187667
765,2014-04-09,7432.0558617
764,2014-04-10,7430.05038803
763,2014-04-13,7428.04545552
762,2014-04-16,7426.04106403
761,2014-04-17,7424.0372134
760,2014-04-22,7422.0339035
759,2014-04-23,7420.03113416
758,2014-04-24,7418.02890526
757,2014-04-27,7416.02721664
756,2014-04-28,7414.02606816
755,2014-04-29,7412.02545967
754,2014-04-30,7410.02539103
753,2014-05-01,7379.21907772
752,2014-05-04,7348.54083804
751,2014-05-07,7317.99013956
750,2014-05-08,7287.56645203
749,2014-05-11,7257.26924743
748,2014-05-12,7227.0979999
747,2014-05-13,7197.0521858
746,2014-05-14,7167.13128366
745,2014-05-15,7137.33477417
744,2014-05-18,7107.66214018
743,2014-05-19,7078.11286669
742,2014-05-20,7048.68644085
741,2014-05-21,7019.38235193
740,2014-05-22,6990.20009133
739,2014-05-25,6961.13915257
738,2014-05-26,6932.19903125
737,2014-05-27,6903.37922511
736,2014-05-28,6874.67923393
735,2014-05-29,6846.09855961
734,2014-06-01,6817.63670609
733,2014-06-02,6789.2931794
732,2014-06-05,6761.06748761
731,2014-06-08,6732.95914083
730,2014-06-09,6704.9676512
729,2014-06-10,6677.09253293
728,2014-06-11,6649.33330219
727,2014-06-12,6621.6894772
726,2014-06-15,6594.16057819
725,2014-06-16,6566.74612734
724,2014-06-17,6539.44564887
723,2014-06-18,6512.25866894
722,2014-06-19,6485.1847157
721,2014-06-22,6458.22331926
720,2014-06-23,6431.37401166
719,2014-06-24,6404.63632692
718,2014-06-25,6378.00980097
717,2014-06-26,6351.49397168
716,2014-06-29,6325.08837886
715,2014-06-30,6298.79256419
714,2014-07-01,6299.01817984
713,2014-07-02,6299.24380356
712,2014-07-03,6299.46943537
711,2014-07-06,6299.69507526
710,2014-07-07,6299.92072323
709,2014-07-08,6300.14637928
708,2014-07-09,6300.37204342
707,2014-07-10,6300.59771564
706,2014-07-13,6300.82339594
705,2014-07-14,6301.04908433
704,2014-07-15,6301.2747808
703,2014-07-16,6301.50048535
702,2014-07-17,6301.72619799
701,2014-07-20,6301.95191871
700,2014-07-21,6302.17764752
699,2014-07-22,6302.40338441
698,2014-07-23,6302.62912939
697,2014-07-24,6302.85488246
696,2014-07-27,6303.08064361
695,2014-07-28,6303.30641285
694,2014-07-29,6303.53219017
693,2014-07-30,6303.75797559
692,2014-07-31,6303.98376909
691,2014-08-03,6304.20957067
690,2014-08-04,6304.43538035
689,2014-08-06,6304.66119811
688,2014-08-07,6293.91548053
687,2014-08-10,6283.18807804
686,2014-08-11,6272.47895942
685,2014-08-12,6261.78809352
684,2014-08-13,6251.11544922
683,2014-08-14,6240.46099546
682,2014-08-17,6229.82470124
681,2014-08-18,6219.20653562
680,2014-08-19,6208.60646768
679,2014-08-20,6198.02446659
678,2014-08-21,6187.46050155
677,2014-08-24,6176.91454182
676,2014-08-25,6166.38655671
675,2014-08-26,6155.87651559
674,2014-08-27,6145.38438788
673,2014-08-28,6134.91014303
672,2014-08-31,6124.45375057
671,2014-09-01,6114.01518008
670,2014-09-02,6103.59440118
669,2014-09-03,6093.19138353
668,2014-09-04,6082.80609688
667,2014-09-07,6072.438511
666,2014-09-08,6062.08859572
665,2014-09-09,6051.75632092
664,2014-09-10,6041.44165654
663,2014-09-11,6031.14457256
662,2014-09-14,6020.86503901
661,2014-09-15,6010.60302599
660,2014-09-16,6000.35850363
659,2014-09-17,5990.13144212
658,2014-09-18,5979.9218117
657,2014-09-21,5969.72958266
656,2014-09-22,5959.55472534
655,2014-09-23,5949.39721014
654,2014-09-28,5939.25700749
653,2014-09-29,5929.13408788
652,2014-09-30,5919.02842186
651,2014-10-01,5888.87777439
650,2014-10-02,5858.88070982
649,2014-10-05,5829.03644582
648,2014-10-06,5799.34420404
647,2014-10-07,5769.80321012
646,2014-10-12,5740.41269361
645,2014-10-13,5711.171888
644,2014-10-14,5682.08003069
643,2014-10-19,5653.13636297
642,2014-10-20,5624.34012996
641,2014-10-21,5595.69058067
640,2014-10-22,5567.18696791
639,2014-10-23,5538.8285483
638,2014-10-26,5510.61458225
637,2014-10-27,5482.54433393
636,2014-10-28,5454.61707126
635,2014-10-29,5426.83206591
634,2014-10-30,5399.18859322
633,2014-11-02,5371.68593226
632,2014-11-03,5344.32336575
631,2014-11-04,5317.10018007
630,2014-11-05,5290.01566524
629,2014-11-06,5263.06911488
628,2014-11-09,5236.25982623
627,2014-11-10,5209.58710009
626,2014-11-11,5183.05024084
625,2014-11-12,5156.64855639
624,2014-11-13,5130.38135819
623,2014-11-16,5104.24796117
622,2014-11-17,5078.24768377
621,2014-11-18,5052.37984791
620,2014-11-19,5026.64377894
619,2014-11-20,5001.03880567
618,2014-11-23,4975.56426031
617,2014-11-24,4950.21947848
