,date,value
616,2014-11-25,4925.00379919
615,2014-11-26,4899.9165648
614,2014-11-27,4874.95712105
613,2014-11-30,4850.12481698
612,2014-12-01,4834.47025236
611,2014-12-02,4818.86621539
610,2014-12-03,4803.31254298
609,2014-12-04,4787.80907257
608,2014-12-07,4772.35564213
607,2014-12-08,4756.95209014
606,2014-12-09,4741.59825561
605,2014-12-10,4726.29397808
604,2014-12-11,4711.03909758
603,2014-12-14,4695.83345469
602,2014-12-15,4680.67689047
601,2014-12-16,4665.56924652
600,2014-12-17,4650.51036495
599,2014-12-18,4635.50008836
598,2014-12-21,4620.53825987
597,2014-12-22,4605.62472311
596,2014-12-23,4590.7593222
595,2014-12-24,4575.9419018
594,2014-12-25,4561.17230701
593,2014-12-28,4546.4503835
592,2014-12-29,4531.77597738
591,2014-12-30,4517.14893528
590,2014-12-31,4502.56910434
589,2015-01-01,4488.03633216
588,2015-01-04,4473.55046687
587,2015-01-05,4459.11135705
586,2015-01-06,4445.03172731
585,2015-01-07,4430.99655396
584,2015-01-08,4417.00569662
583,2015-01-11,4403.05901537
582,2015-01-12,4389.15637072
581,2015-01-13,4375.29762363
580,2015-01-14,4361.48263548
579,2015-01-15,4347.71126812
578,2015-01-18,4333.9833838
577,2015-01-19,4320.29884524
576,2015-01-20,4306.65751556
575,2015-01-21,4293.05925834
574,2015-01-22,4279.50393756
573,2015-01-25,4265.99141767
572,2015-01-26,4252.52156352
571,2015-01-27,4239.09424039
570,2015-01-28,4225.70931399
569,2015-01-29,4212.36665045
568,2015-02-01,4199.06611633
567,2015-02-02,4185.8075786
566,2015-02-03,4172.59090466
565,2015-02-04,4159.41596233
564,2015-02-05,4146.28261984
563,2015-02-08,4133.19074583
562,2015-02-09,4120.14020937
561,2015-02-10,4107.13087994
560,2015-02-11,4094.16262742
559,2015-02-12,4081.23532212
558,2015-02-15,4068.34883475
557,2015-02-16,4055.50303641
556,2015-02-17,4042.69779865
555,2015-02-18,4029.93299338
554,2015-02-19,4017.20849294
553,2015-02-22,4004.52417007
552,2015-02-23,3991.87989791
551,2015-02-24,3979.27555
550,2015-02-25,3966.71100028
549,2015-02-26,3954.18612308
548,2015-03-01,4012.51930734
547,2015-03-02,4071.71303794
546,2015-03-03,4131.78000989
545,2015-03-04,4192.73310546
544,2015-03-08,4254.58539698
543,2015-03-09,4317.35014962
542,2015-03-10,4381.04082426
541,2015-03-11,4445.67108032
540,2015-03-12,4511.25477877
539,2015-03-15,4577.80598503
538,2015-03-16,4645.33897203
537,2015-03-18,4713.86822326
536,2015-03-19,4783.40843586
535,2015-03-22,4853.9745238
534,2015-03-23,4925.58162106
533,2015-03-24,4998.24508489
532,2015-03-25,5071.98049907
531,2015-03-26,5146.8036773
530,2015-03-29,5222.73066655
529,2015-03-30,5299.77775054
528,2015-03-31,5377.96145319
527,2015-04-01,5457.29854221
526,2015-04-02,5537.80603263
525,2015-04-05,5619.50119054
524,2015-04-06,5702.40153671
523,2015-04-07,5786.52485039
522,2015-04-08,5754.86253176
521,2015-04-12,5723.37346088
520,2015-04-13,5692.05668979
519,2015-04-14,5660.91127571
518,2015-04-15,5629.93628101
517,2015-04-16,5599.13077321
516,2015-04-19,5568.49382493
515,2015-04-20,5538.02451384
514,2015-04-21,5507.72192269
513,2015-04-26,5477.58513922
512,2015-04-27,5447.61325619
511,2015-04-28,5417.80537129
510,2015-04-29,5388.16058718
509,2015-04-30,5358.67801141
508,2015-05-03,5329.35675642
507,2015-05-04,5300.19593951
506,2015-05-05,5271.1946828
505,2015-05-06,5242.35211323
504,2015-05-07,5213.66736249
503,2015-05-10,5185.13956704
502,2015-05-11,5156.76786808
501,2015-05-12,5128.55141147
500,2015-05-13,5100.48934778
499,2015-05-14,5072.58083221
498,2015-05-17,5044.82502458
497,2015-05-18,5017.22108932
496,2015-05-19,4989.76819542
495,2015-05-20,4962.46551642
494,2015-05-21,4935.3122304
493,2015-05-25,4908.3075199
492,2015-05-26,4881.45057196
491,2015-05-27,4854.74057808
490,2015-05-28,4828.17673414
489,2015-05-31,4801.75824047
488,2015-06-01,4853.80806485
487,2015-06-02,4906.42209595
486,2015-06-03,4959.60644961
485,2015-06-04,5013.36730798
484,2015-06-07,5067.71092024
483,2015-06-08,5122.64360327
482,2015-06-09,5178.17174246
481,2015-06-10,5234.3017924
480,2015-06-11,5291.04027764
479,2015-06-14,5348.39379348
478,2015-06-15,5406.36900667
477,2015-06-16,5464.97265626
476,2015-06-17,5524.21155434
475,2015-06-18,5584.09258685
474,2015-06-21,5644.62271434
473,2015-06-22,5705.80897285
472,2015-06-23,5767.65847467
471,2015-06-24,5830.17840917
470,2015-06-25,5893.37604369
469,2015-06-28,5957.25872432
468,2015-06-29,6021.83387677
467,2015-06-30,6087.10900727
466,2015-07-01,6153.09170339
465,2015-07-02,6219.78963497
464,2015-07-05,6287.21055497
463,2015-07-06,6355.36230041
462,2015-07-07,6370.24062609
461,2015-07-08,6385.15378292
460,2015-07-09,6400.10185244
459,2015-07-12,6415.08491639
458,2015-07-13,6430.10305669
457,2015-07-14,6445.15635545
456,2015-07-15,6460.24489498
455,2015-07-16,6475.36875779
454,2015-07-19,6490.52802656
453,2015-07-20,6505.7227842
452,2015-07-21,6520.95311377
451,2015-07-22,6536.21909855
450,2015-07-23,6551.52082202
449,2015-07-27,6566.85836784
448,2015-07-28,6582.23181988
447,2015-07-29,6597.64126219
446,2015-07-30,6613.08677903
445,2015-08-02,6628.56845485
444,2015-08-03,6644.0863743
443,2015-08-04,6659.64062223
442,2015-08-05,6675.23128369
441,2015-08-06,6690.85844393
440,2015-08-09,6706.52218839
439,2015-08-10,6722.22260271
438,2015-08-11,6737.95977275
437,2015-08-12,6753.73378455
436,2015-08-13,6769.54472436
435,2015-08-16,6785.39267864
434,2015-08-17,6801.27773402
433,2015-08-18,6817.19997738
432,2015-08-19,6833.15949577
431,2015-08-20,6849.15637645
430,2015-08-23,6865.19070689
429,2015-08-24,6881.26257477
428,2015-08-25,6897.37206796
427,2015-08-26,6913.51927454
426,2015-08-27,6929.7042828
425,2015-08-30,6945.92718125
424,2015-08-31,6962.18805858
423,2015-09-01,6953.85238224
422,2015-09-02,6945.52668603
421,2015-09-03,6937.21095799
420,2015-09-06,6928.90518619
419,2015-09-07,6920.60935871
418,2015-09-08,6912.32346364
417,2015-09-09,6904.0474891
416,2015-09-10,6895.7814232
415,2015-09-16,6887.52525408
414,2015-09-17,6879.2789699
413,2015-09-20,6871.04255881
412,2015-09-21,6862.81600899
411,2015-09-24,6854.59930865
410,2015-09-29,6846.39244598
409,2015-09-30,6838.19540921
408,2015-10-01,6830.00818657
407,2015-10-06,6821.83076632
406,2015-10-07,6813.66313671
405,2015-10-08,6805.50528603
404,2015-10-11,6797.35720257
403,2015-10-12,6789.21887463
402,2015-10-13,6781.09029053
401,2015-10-14,6772.97143861
400,2015-10-15,6764.86230722
399,2015-10-18,6756.76288471
398,2015-10-19,6748.67315946
397,2015-10-20,6740.59311987
396,2015-10-21,6732.52275433
395,2015-10-22,6724.46205127
394,2015-10-25,6716.41099911
393,2015-10-26,6708.3695863
392,2015-10-27,6700.33780129
391,2015-10-28,6692.31563257
390,2015-10-29,6684.30306862
389,2015-11-01,6691.01355149
388,2015-11-02,6697.73077113
387,2015-11-03,6704.4547343
386,2015-11-04,6711.18544776
385,2015-11-05,6717.9229183
384,2015-11-08,6724.6671527
383,2015-11-09,6731.41815774
382,2015-11-10,6738.17594024
381,2015-11-11,6744.94050698
380,2015-11-12,6751.71186478
379,2015-11-15,6758.49002046
378,2015-11-16,6765.27498085
377,2015-11-17,6772.06675277
376,2015-11-18,6778.86534306
375,2015-11-19,6785.67075857
374,2015-11-22,6792.48300615
373,2015-11-23,6799.30209266
372,2015-11-24,6806.12802496
371,2015-11-25,6812.96080993
370,2015-11-26,6819.80045445
369,2015-11-29,6826.64696539
368,2015-11-30,6833.50034967
367,2015-12-01,6840.36061417
366,2015-12-02,6847.2277658
365,2015-12-03,6854.10181148
364,2015-12-06,6860.98275813
363,2015-12-07,6842.10356713
362,2015-12-08,6823.27632551
361,2015-12-09,6804.50089033
360,2015-12-10,6785.77711904
359,2015-12-13,6767.10486947
358,2015-12-14,6748.48399985
357,2015-12-15,6729.91436881
356,2015-12-16,6711.39583534
355,2015-12-17,6692.92825885
354,2015-12-20,6674.51149912
353,2015-12-21,6656.14541631
352,2015-12-22,6637.82987099
351,2015-12-23,6619.56472408
350,2015-12-24,6601.34983692
349,2015-12-27,6583.18507119
348,2015-12-28,6565.07028898
347,2015-12-29,6547.00535276
346,2015-12-30,6528.99012536
345,2015-12-31,6511.02447
344,2016-01-03,6493.10825028
343,2016-01-04,6475.24133016
342,2016-01-05,6457.42357399
341,2016-01-06,6439.65484648
340,2016-01-07,6421.93501273
339,2016-01-10,6404.26393819
338,2016-01-11,6386.6414887
337,2016-01-12,6369.06753045
336,2016-01-13,6351.54193001
335,2016-01-14,6334.06455432
334,2016-01-17,6316.63527068
333,2016-01-18,6299.25394675
332,2016-01-19,6281.92045056
331,2016-01-20,6264.63465052
330,2016-01-21,6247.39641537
329,2016-01-24,6230.20561423
328,2016-01-25,6213.06211658
327,2016-01-26,6195.96579225
326,2016-01-27,6178.91651145
325,2016-01-28,6161.91414471
324,2016-01-31,6144.95856295
323,2016-02-01,6111.18621276
322,2016-02-02,6077.59947353
321,2016-02-03,6044.19732515
320,2016-02-04,6010.97875311
319,2016-02-07,5977.9427485
318,2016-02-08,5945.08830793
317,2016-02-09,5912.41443353
316,2016-02-10,5879.92013293
315,2016-02-11,5847.6044192
314,2016-02-14,5815.46631083
313,2016-02-15,5783.50483172
312,2016-02-16,5751.71901112
311,2016-02-17,5720.10788361
310,2016-02-18,5688.67048911
309,2016-02-21,5657.40587277
308,2016-02-22,5626.31308503
307,2016-02-23,5595.39118151
306,2016-02-24,5564.63922306
305,2016-02-25,5534.05627566
304,2016-02-28,5503.64141043
303,2016-02-29,5473.39370361
302,2016-03-01,5443.3122365
301,2016-03-02,5413.39609547
300,2016-03-03,5383.64437187
299,2016-03-06,5354.0561621
298,2016-03-07,5324.63056748
297,2016-03-08,5330.76356782
296,2016-03-09,5336.90363225
295,2016-03-10,5343.05076892
294,2016-03-13,5349.20498596
293,2016-03-14,5355.36629153
292,2016-03-15,5361.53469381
291,2016-03-16,5367.71020095
290,2016-03-17,5373.89282115
289,2016-03-20,5380.08256259
288,2016-03-21,5386.27943349
287,2016-03-22,5392.48344204
286,2016-03-23,5398.69459648
285,2016-03-27,5404.91290503
284,2016-03-28,5411.13837594
283,2016-03-29,5417.37101745
282,2016-03-30,5423.61083782
281,2016-03-31,5429.85784533
280,2016-04-03,5436.11204824
279,2016-04-04,5442.37345485
278,2016-04-05,5448.64207346
277,2016-04-06,5454.91791237
276,2016-04-07,5461.2009799
275,2016-04-10,5467.49128437
274,2016-04-11,5473.78883412
273,2016-04-12,5480.0936375
272,2016-04-13,5486.40570286
271,2016-04-14,5492.72503856
270,2016-04-17,5499.05165298
269,2016-04-18,5505.3855545
268,2016-04-19,5511.72675152
267,2016-04-20,5518.07525244
266,2016-04-21,5524.43106567
265,2016-04-24,5530.79419963
264,2016-04-25,5537.16466276
263,2016-04-26,5543.5424635
262,2016-04-27,5549.92761029
261,2016-05-01,5530.6900595
260,2016-05-02,5511.51919126
259,2016-05-03,5492.41477444
258,2016-05-04,5473.3765787
257,2016-05-05,5454.40437449
256,2016-05-08,5435.49793308
255,2016-05-09,5416.65702651
254,2016-05-10,5397.88142762
253,2016-05-15,5379.17091003
252,2016-05-16,5360.52524816
251,2016-05-17,5341.94421721
250,2016-05-18,5323.42759313
249,2016-05-19,5304.97515268
248,2016-05-22,5286.58667338
247,2016-05-23,5268.26193353
246,2016-05-24,5250.00071218
245,2016-05-25,5231.80278917
244,2016-05-26,5213.66794509
243,2016-05-29,5195.59596128
242,2016-05-30,5177.58661985
241,2016-05-31,5159.63970368
240,2016-06-01,5141.75499637
239,2016-06-02,5123.9322823
238,2016-06-05,5106.17134658
237,2016-06-06,5088.47197507
236,2016-06-07,5070.83395436
235,2016-06-08,5024.23568934
234,2016-06-09,4978.06563757
233,2016-06-13,4932.319864
232,2016-06-14,4886.99446974
231,2016-06-15,4842.08559173
230,2016-06-16,4797.58940241
229,2016-06-19,4753.50210938
228,2016-06-20,4709.81995511
227,2016-06-21,4666.53921659
226,2016-06-22,4623.65620501
225,2016-06-23,4581.16726549
224,2016-06-26,4539.06877671
223,2016-06-27,4497.35715063
222,2016-06-28,4456.02883219
221,2016-06-29,4415.08029901
220,2016-06-30,4374.50806104
219,2016-07-03,4334.30866035
218,2016-07-04,4294.47867075
217,2016-07-05,4255.01469756
216,2016-07-06,4215.91337728
215,2016-07-07,4177.17137732
214,2016-07-10,4138.78539572
213,2016-07-11,4100.75216085
212,2016-07-12,4063.06843117
211,2016-07-13,4025.73099491
210,2016-07-14,3988.73666982
209,2016-07-17,3952.08230288
208,2016-07-18,3915.76477006
207,2016-07-19,3879.78097604
206,2016-07-20,3844.12785394
205,2016-07-21,3808.80236505
204,2016-07-24,3773.8014986
203,2016-07-25,3739.12227148
202,2016-07-26,3704.761728
201,2016-07-27,3670.71693963
200,2016-07-28,3636.98500474
199,2016-07-31,3603.56304838
198,2016-08-01,3636.11719536
197,2016-08-02,3668.96543251
196,2016-08-03,3702.11041661
195,2016-08-04,3735.55482844
194,2016-08-07,3769.30137298
193,2016-08-08,3803.35277967
192,2016-08-09,3837.7118026
191,2016-08-10,3872.38122073
190,2016-08-11,3907.36383813
189,2016-08-15,3942.66248421
188,2016-08-16,3978.28001394
187,2016-08-17,4014.21930806
186,2016-08-18,4050.48327337
185,2016-08-21,4087.07484289
184,2016-08-22,4123.99697616
183,2016-08-23,4161.25265947
182,2016-08-24,4198.84490605
181,2016-08-25,4236.77675638
180,2016-08-28,4275.0512784
179,2016-08-29,4313.67156775
178,2016-08-30,4352.64074807
177,2016-08-31,4391.96197119
176,2016-09-01,4431.63841742
175,2016-09-04,4471.67329581
174,2016-09-05,4512.06984438
173,2016-09-06,4552.83133042
172,2016-09-07,4597.82573874
171,2016-09-08,4643.2648147
170,2016-09-11,4689.15295285
169,2016-09-12,4735.49459112
168,2016-09-13,4782.29421135
167,2016-09-14,4829.55633965
166,2016-09-15,4877.28554686
165,2016-09-18,4925.486449
164,2016-09-19,4974.1637077
163,2016-09-20,5023.32203066
162,2016-09-21,5072.96617211
161,2016-09-22,5123.10093327
160,2016-09-25,5173.7311628
159,2016-09-26,5224.86175728
158,2016-09-27,5276.49766168
157,2016-09-28,5328.64386985
156,2016-09-29,5381.30542497
155,2016-10-05,5434.4874201
154,2016-10-06,5488.19499858
153,2016-10-09,5542.43335463
152,2016-10-10,5597.20773377
151,2016-10-13,5652.52343338
150,2016-10-18,5708.38580317
149,2016-10-19,5764.80024576
148,2016-10-20,5821.77221712
147,2016-10-25,5879.30722716
146,2016-10-26,5937.41084023
145,2016-10-27,5996.0886757
144,2016-10-30,6055.34640845
143,2016-10-31,6115.18976944
142,2016-11-01,6078.64687238
141,2016-11-02,6042.32234684
140,2016-11-03,6006.2148879
139,2016-11-06,5970.32319841
138,2016-11-07,5934.64598899
137,2016-11-08,5899.18197795
136,2016-11-09,5863.92989128
135,2016-11-10,5828.88846257
134,2016-11-13,5794.05643297
133,2016-11-14,5759.43255116
132,2016-11-15,5725.01557331
131,2016-11-16,5690.80426301
130,2016-11-17,5656.79739123
129,2016-11-20,5622.99373631
128,2016-11-21,5589.39208386
127,2016-11-22,5555.99122677
126,2016-11-23,5522.78996514
125,2016-11-24,5489.78710622
124,2016-11-27,5456.98146443
123,2016-11-28,5424.37186122
122,2016-11-29,5391.95712512
121,2016-11-30,5359.73609166
120,2016-12-01,5327.70760332
119,2016-12-04,5295.87050948
118,2016-12-05,5264.22366643
117,2016-12-06,5232.76593726
116,2016-12-07,5209.48577722
115,2016-12-08,5186.30918876
114,2016-12-11,5163.2357111
113,2016-12-12,5140.26488551
112,2016-12-13,5117.3962553
111,2016-12-14,5094.62936581
110,2016-12-15,5071.9637644
109,2016-12-18,5049.39900046
108,2016-12-19,5026.93462535
107,2016-12-20,5004.57019247
106,2016-12-21,4982.30525717
105,2016-12-22,4960.1393768
104,2016-12-25,4938.07211067
103,2016-12-26,4916.10302006
102,2016-12-27,4894.23166818
101,2016-12-28,4872.45762021
100,2016-12-29,4850.78044326
99,2017-01-01,4829.19970634
98,2017-01-02,4807.7149804
97,2017-01-03,4786.32583831
96,2017-01-04,4765.03185481
95,2017-01-05,4743.83260655
94,2017-01-08,4722.72767206
93,2017-01-09,4701.71663175
92,2017-01-10,4680.79906789
91,2017-01-11,4659.97456461
90,2017-01-12,4639.24270789
89,2017-01-15,4618.60308555
88,2017-01-16,4598.05528726
87,2017-01-17,4577.59890448
86,2017-01-18,4557.23353053
85,2017-01-19,4536.95876051
84,2017-01-22,4516.77419134
83,2017-01-23,4496.6794217
82,2017-01-24,4476.67405211
81,2017-01-25,4456.75768481
80,2017-01-26,4436.92992385
79,2017-01-29,4417.19037502
78,2017-01-30,4397.53864587
77,2017-01-31,4377.97434571
76,2017-02-01,4393.28641688
75,2017-02-02,4408.6520424
74,2017-02-05,4424.07140956
73,2017-02-06,4439.54470632
72,2017-02-07,4455.07212132
71,2017-02-08,4470.65384383
70,2017-02-09,4486.29006379
69,2017-02-12,4501.9809718
68,2017-02-13,4517.72675915
67,2017-02-14,4533.52761777
66,2017-02-15,4549.38374027
65,2017-02-16,4565.29531995
64,2017-02-19,4581.26255076
63,2017-02-20,4597.28562735
62,2017-02-21,4613.36474503
61,2017-02-22,4629.50009982
60,2017-02-23,4645.6918884
59,2017-02-26,4661.94030815
58,2017-02-27,4678.24555715
57,2017-02-28,4694.60783415
56,2017-03-01,4711.0273386
55,2017-03-02,4727.50427067
54,2017-03-05,4744.03883121
53,2017-03-06,4760.63122178
52,2017-03-07,4777.28164463
51,2017-03-08,4793.99030274
50,2017-03-09,4766.73578173
49,2017-03-13,4739.63620657
48,2017-03-14,4712.69069638
47,2017-03-15,4685.89837527
46,2017-03-16,4659.25837234
45,2017-03-19,4632.76982164
44,2017-03-20,4606.43186214
43,2017-03-21,4580.2436377
42,2017-03-22,4554.20429708
41,2017-03-23,4528.31299383
40,2017-03-26,4502.56888635
39,2017-03-27,4476.9711378
38,2017-03-28,4451.51891612
37,2017-03-29,4426.21139395
36,2017-03-30,4401.04774868
35,2017-04-02,4376.02716233
34,2017-04-03,4351.14882159
33,2017-04-04,4326.41191779
32,2017-04-05,4301.81564682
31,2017-04-06,4277.35920917
30,2017-04-09,4253.04180987
29,2017-04-12,4228.86265846
28,2017-04-13,4204.820969
27,2017-04-18,4180.91595997
26,2017-04-19,4157.14685435
25,2017-04-20,4133.51287949
24,2017-04-23,4110.01326716
23,2017-04-24,4086.64725349
22,2017-04-25,4063.41407896
21,2017-04-26,4040.31298834
20,2017-04-27,4017.34323074
19,2017-04-30,3994.50405949
18,2017-05-03,4052.45774907
17,2017-05-04,4111.25225144
16,2017-05-07,4170.89976543
15,2017-05-08,4231.41266682
14,2017-05-09,4292.80351096
13,2017-05-10,4355.08503537
12,2017-05-11,4418.27016235
11,2017-05-14,4482.37200169
10,2017-05-15,4547.40385338
9,2017-05-16,4613.37921036
8,2017-05-17,4680.31176135
7,2017-05-18,4748.21539367
6,2017-05-21,4817.1041961
5,2017-05-22,4886.99246185
4,2017-05-23,4957.89469148
3,2017-05-24,5029.82559595
2,2017-05-25,5102.80009964
1,2017-05-28,5176.83334345
0,2017-05-29,5251.94068797
